Open,High,Low,Close,Volume,Dividends,Stock Splits,Date,Time,MA_10,Predicted_Close
229.1499938964844,229.21170043945312,229.07000732421875,229.14100646972656,40132,0.0,0.0,2024-11-22,10:36:00,229.26410064697265,229.13835914031495
229.1499938964844,229.27999877929688,229.13999938964844,229.25,48384,0.0,0.0,2024-11-22,10:37:00,229.24860076904298,229.24942259400453
229.2400054931641,229.4199981689453,229.22000122070312,229.41000366210935,102169,0.0,0.0,2024-11-22,10:38:00,229.27660064697267,229.3728834452599
229.41000366210935,229.6300048828125,229.35499572753903,229.5399932861328,100628,0.0,0.0,2024-11-22,10:39:00,229.30260009765624,229.54790542426986
229.52999877929688,229.77999877929688,229.52999877929688,229.7534027099609,90558,0.0,0.0,2024-11-22,10:40:00,229.33094024658203,229.73448254788366
229.75999450683597,229.78990173339844,229.67999267578125,229.7400054931641,49723,0.0,0.0,2024-11-22,10:41:00,229.36344146728516,229.71618799540647
229.7449951171875,229.92999267578125,229.72999572753903,229.875,92068,0.0,0.0,2024-11-22,10:42:00,229.41794128417968,229.88198489646942
229.8699951171875,229.889892578125,229.7700042724609,229.8000030517578,53209,0.0,0.0,2024-11-22,10:43:00,229.48194122314453,229.80238072390594
229.80999755859372,229.83999633789065,229.72999572753903,229.8000030517578,56534,0.0,0.0,2024-11-22,10:44:00,229.54694213867188,229.7675318360798
229.8000030517578,229.92999267578125,229.8000030517578,229.8600006103516,61184,0.0,0.0,2024-11-22,10:45:00,229.6169418334961,229.90384367021935
229.8582000732422,229.8582000732422,229.67999267578125,229.7100067138672,41613,0.0,0.0,2024-11-22,10:46:00,229.67384185791016,229.7156313453966
229.69200134277344,229.72999572753903,229.66000366210935,229.7050018310547,61566,0.0,0.0,2024-11-22,10:47:00,229.71934204101564,229.69618145275865
229.72999572753903,229.7342987060547,229.6300048828125,229.6699981689453,49512,0.0,0.0,2024-11-22,10:48:00,229.7453414916992,229.65337926376677
229.6699981689453,229.6699981689453,229.5,229.5200042724609,74154,0.0,0.0,2024-11-22,10:49:00,229.74334259033202,229.53638790574593
229.50999450683597,229.5500030517578,229.4600067138672,229.47999572753903,43632,0.0,0.0,2024-11-22,10:50:00,229.71600189208985,229.50391401033716
229.47999572753903,229.51499938964844,229.3999938964844,229.3999938964844,35931,0.0,0.0,2024-11-22,10:51:00,229.68200073242187,229.4465753840224
229.40499877929688,229.5,229.36199951171875,229.44000244140625,53232,0.0,0.0,2024-11-22,10:52:00,229.6385009765625,229.450756738711
229.44000244140625,229.4499969482422,229.35499572753903,229.4199981689453,74458,0.0,0.0,2024-11-22,10:53:00,229.60050048828126,229.3813220039008
229.4199981689453,229.5200042724609,229.32009887695312,229.47999572753903,88585,0.0,0.0,2024-11-22,10:54:00,229.56849975585936,229.42519486877399
229.47000122070312,229.47999572753903,229.3300018310547,229.3300018310547,34417,0.0,0.0,2024-11-22,10:55:00,229.5154998779297,229.36783079477283
229.3300018310547,229.3699951171875,229.2700042724609,229.3699951171875,32993,0.0,0.0,2024-11-22,10:56:00,229.48149871826172,229.31580847738886
229.3699951171875,229.42999267578125,229.34500122070312,229.34649658203125,36611,0.0,0.0,2024-11-22,10:57:00,229.44564819335938,229.39877939582666
229.33999633789065,229.35499572753903,229.27999877929688,229.3000946044922,43225,0.0,0.0,2024-11-22,10:58:00,229.40865783691407,229.304008757362
229.30999755859372,229.3600006103516,229.30999755859372,229.35499572753903,6657,0.0,0.0,2024-11-22,10:59:00,229.39215698242188,229.34981902794058
229.57000732421875,229.6499938964844,229.57000732421875,229.6000061035156,97293,0.0,0.0,2024-11-22,11:00:00,229.40415802001954,229.63221216479306
229.58999633789065,229.60989379882807,229.5500030517578,229.56809997558597,36724,0.0,0.0,2024-11-22,11:01:00,229.42096862792968,229.57102037330202
229.55999755859372,229.56500244140625,229.3950042724609,229.4199981689453,39002,0.0,0.0,2024-11-22,11:02:00,229.4189682006836,229.4324685230469
229.42999267578125,229.50999450683597,229.4199981689453,229.4900054931641,37168,0.0,0.0,2024-11-22,11:03:00,229.42596893310548,229.4862850851852
229.47999572753903,229.50999450683597,229.42030334472656,229.4723052978516,37287,0.0,0.0,2024-11-22,11:04:00,229.42519989013672,229.4555099066151
229.47000122070312,229.593994140625,229.47000122070312,229.5485992431641,27620,0.0,0.0,2024-11-22,11:05:00,229.44705963134766,229.57068390518293
229.5500030517578,229.5500030517578,229.3500061035156,229.4674072265625,32790,0.0,0.0,2024-11-22,11:06:00,229.45680084228516,229.3917796721063
229.47000122070312,229.48199462890625,229.42999267578125,229.44000244140625,24556,0.0,0.0,2024-11-22,11:07:00,229.46615142822264,229.44611640036294
229.4550018310547,229.4600067138672,229.3500061035156,229.35499572753903,30617,0.0,0.0,2024-11-22,11:08:00,229.47164154052734,229.37536399918534
229.3699951171875,229.42999267578125,229.30999755859372,229.34689331054688,39409,0.0,0.0,2024-11-22,11:09:00,229.47083129882813,229.37203942627892
229.33999633789065,229.33999633789065,229.17999267578125,229.30999755859372,75894,0.0,0.0,2024-11-22,11:10:00,229.44183044433595,229.21461942359196
229.3600006103516,229.47000122070312,229.3600006103516,229.38999938964844,1362185,0.0,0.0,2024-11-22,11:11:00,229.42402038574218,229.44804825728178
229.38999938964844,229.5,229.38499450683597,229.38999938964844,43966,0.0,0.0,2024-11-22,11:12:00,229.4210205078125,229.47565914803323
229.3800048828125,229.38999938964844,229.2100067138672,229.22999572753903,41934,0.0,0.0,2024-11-22,11:13:00,229.39501953125,229.2544677940228
229.23989868164065,229.27999877929688,229.1999969482422,229.2700042724609,39191,0.0,0.0,2024-11-22,11:14:00,229.37478942871093,229.2411832397957
229.1699981689453,229.2037048339844,229.1100006103516,229.2037048339844,76161,0.0,0.0,2024-11-22,11:16:00,229.34029998779297,229.15078023312586
229.22000122070312,229.2899932861328,229.22000122070312,229.27999877929688,39387,0.0,0.0,2024-11-22,11:17:00,229.3215591430664,229.27679854723507
229.27999877929688,229.3699951171875,229.1625061035156,229.18150329589844,60058,0.0,0.0,2024-11-22,11:18:00,229.29570922851562,229.26208082118376
229.1699981689453,229.19500732421875,229.02999877929688,229.0800018310547,46007,0.0,0.0,2024-11-22,11:19:00,229.2682098388672,229.08114869522961
229.08999633789065,229.1100006103516,228.8600006103516,228.8950042724609,89860,0.0,0.0,2024-11-22,11:20:00,229.2230209350586,228.92791638539646
228.88999938964844,229.1199951171875,228.8300018310547,229.1100006103516,64844,0.0,0.0,2024-11-22,11:21:00,229.20302124023436,229.03701135096088
229.139892578125,229.25,229.110107421875,229.2200927734375,58732,0.0,0.0,2024-11-22,11:22:00,229.18603057861327,229.20685799887164
229.22999572753903,229.42999267578125,229.22999572753903,229.42999267578125,64096,0.0,0.0,2024-11-22,11:23:00,229.19002990722657,229.39437714154084
229.42999267578125,229.50999450683597,229.3600006103516,229.3988037109375,56129,0.0,0.0,2024-11-22,11:24:00,229.2069107055664,229.4378561752961
229.3950042724609,229.4001007080078,229.2400054931641,229.25,33276,0.0,0.0,2024-11-22,11:25:00,229.2049102783203,229.2749080813501
229.2700042724609,229.3600006103516,229.1499938964844,229.1499938964844,36417,0.0,0.0,2024-11-22,11:26:00,229.1995391845703,229.24933908685756
229.1719970703125,229.3000030517578,229.1719970703125,229.3000030517578,31071,0.0,0.0,2024-11-22,11:27:00,229.2015396118164,229.276782732894
229.30999755859372,229.44000244140625,229.30499267578125,229.42999267578125,39304,0.0,0.0,2024-11-22,11:28:00,229.22638854980468,229.41137320046414
229.42999267578125,229.5399932861328,229.41000366210935,229.47999572753903,55894,0.0,0.0,2024-11-22,11:29:00,229.26638793945312,229.50214259539106
229.48989868164065,229.52999877929688,229.4199981689453,229.44000244140625,44950,0.0,0.0,2024-11-22,11:30:00,229.32088775634764,229.46487398723977
229.44500732421875,229.4499969482422,229.32000732421875,229.34500122070312,40717,0.0,0.0,2024-11-22,11:31:00,229.34438781738282,229.34877759276011
229.3500061035156,229.3800048828125,229.25,229.3800048828125,34469,0.0,0.0,2024-11-22,11:32:00,229.36037902832032,229.29518647564677
229.38999938964844,229.38999938964844,229.2801055908203,229.2826995849609,38107,0.0,0.0,2024-11-22,11:33:00,229.34564971923828,229.30182890076793
229.30499267578125,229.3251953125,229.2400054931641,229.30499267578125,33993,0.0,0.0,2024-11-22,11:34:00,229.33626861572264,229.2691940206198
229.27999877929688,229.4199981689453,229.27999877929688,229.3800048828125,28518,0.0,0.0,2024-11-22,11:35:00,229.3492691040039,229.39515311474392
229.38999938964844,229.3950042724609,229.3000030517578,229.3500061035156,26513,0.0,0.0,2024-11-22,11:36:00,229.36927032470703,229.32161229038408
229.34500122070312,229.47000122070312,229.32000732421875,229.4600067138672,34966,0.0,0.0,2024-11-22,11:37:00,229.38527069091796,229.4279672422242
229.4700927734375,229.57000732421875,229.44000244140625,229.57000732421875,51460,0.0,0.0,2024-11-22,11:38:00,229.3992721557617,229.5268852054759
229.5800018310547,229.6699981689453,229.5482940673828,229.63499450683597,50610,0.0,0.0,2024-11-22,11:39:00,229.4147720336914,229.62622044986827
229.63999938964844,229.63999938964844,229.4550018310547,229.46690368652344,50809,0.0,0.0,2024-11-22,11:40:00,229.41746215820314,229.49197471481745
229.4600067138672,229.47250366210935,229.38999938964844,229.44000244140625,37416,0.0,0.0,2024-11-22,11:41:00,229.42696228027344,229.4131218477607
229.4600067138672,229.47999572753903,229.3800048828125,229.4600067138672,24007,0.0,0.0,2024-11-22,11:42:00,229.4349624633789,229.41179689436325
229.4600067138672,229.47000122070312,229.27999877929688,229.28500366210935,33409,0.0,0.0,2024-11-22,11:43:00,229.43519287109376,229.32631287408168
229.25999450683597,229.3300018310547,229.22999572753903,229.22999572753903,29412,0.0,0.0,2024-11-22,11:44:00,229.42769317626954,229.29431232772683
229.22999572753903,229.25999450683597,229.1649932861328,229.1999053955078,55299,0.0,0.0,2024-11-22,11:45:00,229.40968322753906,229.20388565300846
229.19000244140625,229.2400054931641,228.97000122070312,228.9801025390625,88238,0.0,0.0,2024-11-22,11:46:00,229.37269287109376,229.06119660776025
228.9900054931641,229.32000732421875,228.97999572753903,229.3000030517578,81076,0.0,0.0,2024-11-22,11:47:00,229.3566925048828,229.25984106232437
229.30999755859372,229.4499969482422,229.2899932861328,229.4499969482422,35923,0.0,0.0,2024-11-22,11:48:00,229.34469146728514,229.40935832717588
229.4409027099609,229.5,229.44000244140625,229.4499969482422,42596,0.0,0.0,2024-11-22,11:49:00,229.3261917114258,229.48557288219934
229.47999572753903,229.5399932861328,229.3699951171875,229.50999450683597,39491,0.0,0.0,2024-11-22,11:50:00,229.33050079345702,229.44095068387065
229.51499938964844,229.6100006103516,229.47000122070312,229.6100006103516,73938,0.0,0.0,2024-11-22,11:51:00,229.34750061035157,229.5551646621493
229.6000061035156,229.6499938964844,229.55999755859372,229.58999633789065,47660,0.0,0.0,2024-11-22,11:52:00,229.3604995727539,229.60553565338944
229.57000732421875,229.58999633789065,229.51019287109372,229.56500244140625,51528,0.0,0.0,2024-11-22,11:53:00,229.38849945068358,229.53570066187214
229.57000732421875,229.63999938964844,229.47999572753903,229.63499450683597,50322,0.0,0.0,2024-11-22,11:54:00,229.4289993286133,229.55475217286883
229.6300048828125,229.6300048828125,229.57000732421875,229.6000061035156,36016,0.0,0.0,2024-11-22,11:55:00,229.46900939941406,229.57897240901445
229.58999633789065,229.67999267578125,229.5800018310547,229.6000061035156,126992,0.0,0.0,2024-11-22,11:56:00,229.53099975585937,229.65388393385035
229.59500122070312,229.625,229.52999877929688,229.58999633789065,40214,0.0,0.0,2024-11-22,11:57:00,229.55999908447265,229.5665248298155
229.58999633789065,229.6300048828125,229.5500030517578,229.60499572753903,42488,0.0,0.0,2024-11-22,11:58:00,229.57549896240235,229.58939477054318
229.60499572753903,229.6100006103516,229.5500030517578,229.57989501953125,45194,0.0,0.0,2024-11-22,11:59:00,229.58848876953124,229.56344412450218
229.5800018310547,229.59500122070312,229.5399932861328,229.5800018310547,43889,0.0,0.0,2024-11-22,12:00:00,229.59548950195312,229.5587172318335
229.57000732421875,229.66000366210935,229.52999877929688,229.66000366210935,78224,0.0,0.0,2024-11-22,12:01:00,229.6004898071289,229.61171929592746
229.66000366210935,229.7899932861328,229.66000366210935,229.77999877929688,80410,0.0,0.0,2024-11-22,12:02:00,229.61949005126954,229.76532479580368
229.7749938964844,229.7765045166016,229.68020629882807,229.72000122070312,58515,0.0,0.0,2024-11-22,12:03:00,229.6349899291992,229.698474104891
229.7250061035156,229.77999877929688,229.71499633789065,229.7550048828125,73757,0.0,0.0,2024-11-22,12:04:00,229.64699096679686,229.7593132061264
229.75999450683597,229.82000732421875,229.7400054931641,229.80029296875,83558,0.0,0.0,2024-11-22,12:05:00,229.66701965332032,229.79063137354876
229.82000732421875,229.8300018310547,229.75999450683597,229.78500366210935,48646,0.0,0.0,2024-11-22,12:06:00,229.68551940917968,229.77744231498045
229.77999877929688,229.81500244140625,229.7700042724609,229.8000030517578,42500,0.0,0.0,2024-11-22,12:07:00,229.7065200805664,229.79760155378773
229.8000030517578,229.88999938964844,229.7926025390625,229.8600006103516,72170,0.0,0.0,2024-11-22,12:08:00,229.73202056884764,229.8657176558633
229.8500061035156,229.8500061035156,229.7899932861328,229.7899932861328,45565,0.0,0.0,2024-11-22,12:09:00,229.7530303955078,229.79941008426937
229.7899932861328,229.7899932861328,229.67999267578125,229.7100067138672,44097,0.0,0.0,2024-11-22,12:10:00,229.76603088378906,229.70162785149185
229.7100067138672,229.75999450683597,229.6443023681641,229.74200439453125,50704,0.0,0.0,2024-11-22,12:11:00,229.77423095703125,229.69862386303325
229.75,229.88999938964844,229.7400054931641,229.8699951171875,72895,0.0,0.0,2024-11-22,12:12:00,229.78323059082032,229.85667661431887
229.8719940185547,229.91000366210935,229.80999755859372,229.8699951171875,58174,0.0,0.0,2024-11-22,12:13:00,229.79822998046876,229.85193589408564
229.8600006103516,229.92999267578125,229.8500061035156,229.9149932861328,29659,0.0,0.0,2024-11-22,12:14:00,229.8142288208008,229.90717201430593
229.9149932861328,229.94000244140625,229.91000366210935,229.9199981689453,42639,0.0,0.0,2024-11-22,12:15:00,229.82619934082032,229.9278198149118
229.91009521484372,229.9499969482422,229.8999938964844,229.9250030517578,39364,0.0,0.0,2024-11-22,12:16:00,229.84019927978517,229.93166338671713
229.9250030517578,229.9488067626953,229.90499877929688,229.9488067626953,37042,0.0,0.0,2024-11-22,12:17:00,229.8550796508789,229.92542978361726
229.9499969482422,229.9499969482422,229.88999938964844,229.8999938964844,33559,0.0,0.0,2024-11-22,12:18:00,229.85907897949218,229.89941260163837
229.88999938964844,229.8999938964844,229.8300018310547,229.8300018310547,53673,0.0,0.0,2024-11-22,12:19:00,229.8630798339844,229.84844266518698
229.82009887695312,229.8600006103516,229.7700958251953,229.8300018310547,40282,0.0,0.0,2024-11-22,12:20:00,229.8750793457031,229.8122017956419
229.8500061035156,229.9199981689453,229.80999755859372,229.8350067138672,49659,0.0,0.0,2024-11-22,12:21:00,229.8843795776367,229.87480777246847
229.83099365234372,229.91000366210935,229.8300018310547,229.8600006103516,41758,0.0,0.0,2024-11-22,12:22:00,229.8833801269531,229.89363677548292
229.8600006103516,229.8699951171875,229.80999755859372,229.8500061035156,24520,0.0,0.0,2024-11-22,12:23:00,229.88138122558593,229.82668596086776
229.8600006103516,229.8600006103516,229.7700042724609,229.80259704589844,54934,0.0,0.0,2024-11-22,12:24:00,229.8701416015625,229.7873227826552
229.80999755859372,229.83999633789065,229.8000030517578,229.8300018310547,31761,0.0,0.0,2024-11-22,12:25:00,229.86114196777345,229.8246197319188
229.8249969482422,229.9600067138672,229.8238067626953,229.9501037597656,46188,0.0,0.0,2024-11-22,12:26:00,229.86365203857423,229.93430953237223
229.9600067138672,230.1199951171875,229.92999267578125,230.1199951171875,381289,0.0,0.0,2024-11-22,12:27:00,229.88077087402343,230.06632263225387
230.1199951171875,230.1199951171875,229.9828948974609,230.02569580078125,44019,0.0,0.0,2024-11-22,12:28:00,229.89334106445312,230.00849674398376
230.02999877929688,230.0500030517578,229.97999572753903,229.9850006103516,52797,0.0,0.0,2024-11-22,12:29:00,229.90884094238282,230.0035090981144
229.9850006103516,230.0019989013672,229.91000366210935,229.94000244140625,44527,0.0,0.0,2024-11-22,12:30:00,229.91984100341796,229.93731883728447
229.92999267578125,229.97000122070312,229.8600006103516,229.92779541015625,53517,0.0,0.0,2024-11-22,12:31:00,229.9291198730469,229.90612544709526
229.9199981689453,229.9777984619141,229.91200256347656,229.9445037841797,24483,0.0,0.0,2024-11-22,12:32:00,229.93757019042968,229.9590707563975
229.9499969482422,230.04800415039065,229.94500732421875,230.02999877929688,56638,0.0,0.0,2024-11-22,12:33:00,229.9555694580078,230.0249173778584
230.02999877929688,230.0399932861328,229.9499969482422,230.0200042724609,62205,0.0,0.0,2024-11-22,12:34:00,229.97731018066406,229.97264968204067
230.02999877929688,230.05999755859372,230.0,230.0,36337,0.0,0.0,2024-11-22,12:35:00,229.9943099975586,230.02817320617856
230.0,230.0,229.88999938964844,229.90499877929688,36984,0.0,0.0,2024-11-22,12:36:00,229.98979949951172,229.9116196280136
229.91000366210935,229.9250030517578,229.8300018310547,229.8300018310547,18846,0.0,0.0,2024-11-22,12:37:00,229.96080017089844,229.85801923563952
229.82000732421875,229.8300018310547,229.720703125,229.72999572753903,36360,0.0,0.0,2024-11-22,12:38:00,229.9312301635742,229.74958431361864
229.7250061035156,229.72999572753903,229.6750030517578,229.7100067138672,34715,0.0,0.0,2024-11-22,12:39:00,229.9037307739258,229.6891291048632
229.7100067138672,229.8500061035156,229.7100067138672,229.84500122070312,58896,0.0,0.0,2024-11-22,12:40:00,229.89423065185548,229.8259209879312
229.8500061035156,229.8600006103516,229.72999572753903,229.7888946533203,46532,0.0,0.0,2024-11-22,12:41:00,229.88034057617188,229.76278965822758
229.7700042724609,229.8000946044922,229.72000122070312,229.8000946044922,30172,0.0,0.0,2024-11-22,12:42:00,229.86589965820312,229.75433384261174
229.8000030517578,229.82749938964844,229.7400054931641,229.7400054931641,92613,0.0,0.0,2024-11-22,12:43:00,229.83690032958984,229.77376435523078
229.75,229.80999755859372,229.72999572753903,229.74009704589844,44842,0.0,0.0,2024-11-22,12:44:00,229.80890960693358,229.78216541656465
229.75999450683597,229.7899932861328,229.7006072998047,229.72000122070312,27501,0.0,0.0,2024-11-22,12:45:00,229.7809097290039,229.73628797293102
229.7350006103516,229.8300018310547,229.72999572753903,229.7899932861328,28718,0.0,0.0,2024-11-22,12:46:00,229.7694091796875,229.80787411858662
229.7899932861328,229.7899932861328,229.7400054931641,229.7749938964844,26330,0.0,0.0,2024-11-22,12:47:00,229.76390838623047,229.74789398478129
229.7700042724609,229.8639068603516,229.7700042724609,229.8300018310547,31330,0.0,0.0,2024-11-22,12:48:00,229.77390899658204,229.84548473480822
229.8260040283203,229.8800048828125,229.8260040283203,229.85499572753903,24378,0.0,0.0,2024-11-22,12:49:00,229.7884078979492,229.8675839642677
229.8600006103516,230.10989379882807,229.8567047119141,230.10989379882807,108213,0.0,0.0,2024-11-22,12:50:00,229.8148971557617,230.06309087582483
230.1100006103516,230.1300048828125,230.02999877929688,230.07000732421875,51292,0.0,0.0,2024-11-22,12:51:00,229.84300842285157,230.05889402448003
230.07000732421875,230.1300048828125,230.07000732421875,230.07330322265625,37059,0.0,0.0,2024-11-22,12:52:00,229.87032928466797,230.11482020220663
230.0500030517578,230.1100006103516,230.00999450683597,230.1000061035156,39713,0.0,0.0,2024-11-22,12:53:00,229.90632934570309,230.06453603534993
230.1000061035156,230.4492034912109,230.1000061035156,230.4084930419922,285576,0.0,0.0,2024-11-22,12:54:00,229.97316894531247,230.38767876741122
